millis,stampunix,datetime,RH%,tempC,CH4smV, CH4rmV, VbatmV, K33_RH, K33_Temp, K33_CO2, SampleNumber, PumpCycle
333999, 1691596745, 2023/8/9 15:59:5, 60.90, 24.30, 322.88, 1885.69, 4096.68, 49.19, 27.12, 684.00, 166, 1
336000, 1691596747, 2023/8/9 15:59:7, 60.90, 24.40, 323.06, 1885.69, 4096.68, 49.19, 27.12, 684.00, 167, 1
337999, 1691596749, 2023/8/9 15:59:9, 60.80, 24.40, 323.25, 1886.06, 4101.56, 49.19, 27.12, 684.00, 168, 1
339999, 1691596751, 2023/8/9 15:59:11, 60.80, 24.40, 323.44, 1886.25, 4101.56, 49.19, 27.12, 684.00, 169, 1
341999, 1691596753, 2023/8/9 15:59:13, 60.80, 24.40, 323.63, 1886.44, 4101.56, 49.19, 27.12, 684.00, 170, 1
343999, 1691596755, 2023/8/9 15:59:15, 60.80, 24.40, 323.81, 1886.81, 4096.68, 49.10, 27.25, 695.00, 171, 1
345999, 1691596757, 2023/8/9 15:59:17, 60.80, 24.40, 324.00, 1887.00, 4096.68, 49.10, 27.25, 695.00, 172, 1
347999, 1691596759, 2023/8/9 15:59:19, 60.80, 24.40, 324.00, 1887.19, 4096.68, 49.10, 27.25, 695.00, 173, 1
349999, 1691596761, 2023/8/9 15:59:21, 60.80, 24.40, 324.19, 1887.38, 4096.68, 49.10, 27.25, 695.00, 174, 1
352000, 1691596763, 2023/8/9 15:59:23, 60.70, 24.40, 324.38, 1887.75, 4096.68, 49.10, 27.25, 695.00, 175, 1
353999, 1691596765, 2023/8/9 15:59:25, 60.70, 24.50, 324.56, 1887.94, 4096.68, 49.10, 27.25, 695.00, 176, 1
355998, 1691596767, 2023/8/9 15:59:27, 60.70, 24.50, 324.56, 1888.31, 4096.68, 49.10, 27.25, 695.00, 177, 1
358000, 1691596769, 2023/8/9 15:59:29, 60.70, 24.50, 324.75, 1888.50, 4101.56, 49.10, 27.25, 695.00, 178, 1
359999, 1691596771, 2023/8/9 15:59:31, 60.70, 24.50, 324.94, 1888.69, 4101.56, 49.10, 27.25, 695.00, 179, 1
361999, 1691596773, 2023/8/9 15:59:33, 60.70, 24.50, 325.31, 1888.88, 4101.56, 49.10, 27.25, 695.00, 180, 1
363999, 1691596775, 2023/8/9 15:59:35, 60.70, 24.50, 325.50, 1889.44, 4096.68, 48.96, 27.42, 682.00, 181, 1
365999, 1691596777, 2023/8/9 15:59:37, 60.70, 24.50, 325.69, 1889.63, 4096.68, 48.96, 27.42, 682.00, 182, 1
368000, 1691596779, 2023/8/9 15:59:39, 60.70, 24.60, 326.06, 1890.00, 4096.68, 48.96, 27.42, 682.00, 183, 1
369999, 1691596781, 2023/8/9 15:59:41, 60.80, 24.60, 326.44, 1890.19, 4096.68, 48.96, 27.42, 682.00, 184, 1
371999, 1691596783, 2023/8/9 15:59:43, 60.80, 24.60, 326.81, 1890.75, 4096.68, 48.96, 27.42, 682.00, 185, 1
373999, 1691596785, 2023/8/9 15:59:45, 60.80, 24.60, 327.19, 1891.13, 4096.68, 48.96, 27.42, 682.00, 186, 1
375999, 1691596787, 2023/8/9 15:59:47, 60.70, 24.60, 327.75, 1891.31, 4096.68, 48.96, 27.42, 682.00, 187, 1
377999, 1691596789, 2023/8/9 15:59:49, 60.70, 24.70, 328.13, 1891.69, 4101.56, 48.96, 27.42, 682.00, 188, 1
379999, 1691596791, 2023/8/9 15:59:51, 60.70, 24.70, 328.50, 1892.06, 4101.56, 48.96, 27.42, 682.00, 189, 1
381999, 1691596793, 2023/8/9 15:59:53, 60.70, 24.70, 329.06, 1892.44, 4101.56, 48.96, 27.42, 682.00, 190, 1
383998, 1691596795, 2023/8/9 15:59:55, 60.70, 24.70, 329.25, 1892.81, 4096.68, 48.64, 27.60, 668.00, 191, 1
385998, 1691596797, 2023/8/9 15:59:57, 60.70, 24.70, 329.81, 1893.00, 4096.68, 48.64, 27.60, 668.00, 192, 1
387998, 1691596799, 2023/8/9 15:59:59, 60.60, 24.70, 330.19, 1893.56, 4091.80, 48.64, 27.60, 668.00, 193, 1
389999, 1691596801, 2023/8/9 16:0:1, 60.50, 24.80, 330.56, 1893.94, 4091.80, 48.64, 27.60, 668.00, 194, 1
391999, 1691596803, 2023/8/9 16:0:3, 60.50, 24.80, 330.94, 1894.31, 4091.80, 48.64, 27.60, 668.00, 195, 1
393999, 1691596805, 2023/8/9 16:0:5, 60.50, 24.80, 331.31, 1894.50, 4091.80, 48.64, 27.60, 668.00, 196, 1
395999, 1691596807, 2023/8/9 16:0:7, 60.40, 24.80, 331.69, 1895.06, 4091.80, 48.64, 27.60, 668.00, 197, 1
398000, 1691596809, 2023/8/9 16:0:9, 60.40, 24.80, 331.88, 1895.25, 4101.56, 48.64, 27.60, 668.00, 198, 1
400000, 1691596811, 2023/8/9 16:0:11, 60.40, 24.90, 332.44, 1895.63, 4101.56, 48.64, 27.60, 668.00, 199, 1
401999, 1691596813, 2023/8/9 16:0:13, 60.40, 24.90, 332.63, 1896.00, 4101.56, 48.64, 27.60, 668.00, 200, 1
403999, 1691596815, 2023/8/9 16:0:15, 60.30, 25.00, 333.00, 1896.38, 4096.68, 48.59, 27.77, 635.00, 201, 1
405999, 1691596817, 2023/8/9 16:0:17, 60.20, 25.00, 333.38, 1896.75, 4096.68, 48.59, 27.77, 635.00, 202, 1
407999, 1691596819, 2023/8/9 16:0:19, 60.20, 25.00, 333.56, 1897.13, 4091.80, 48.59, 27.77, 635.00, 203, 1
409999, 1691596821, 2023/8/9 16:0:21, 60.20, 25.00, 333.94, 1897.50, 4091.80, 48.59, 27.77, 635.00, 204, 1
412000, 1691596823, 2023/8/9 16:0:23, 60.10, 25.00, 334.31, 1897.88, 4091.80, 48.59, 27.77, 635.00, 205, 1
414000, 1691596825, 2023/8/9 16:0:25, 60.10, 25.00, 334.50, 1898.25, 4091.80, 48.59, 27.77, 635.00, 206, 1
416000, 1691596827, 2023/8/9 16:0:27, 60.10, 25.00, 334.69, 1898.63, 4091.80, 48.59, 27.77, 635.00, 207, 1
417999, 1691596829, 2023/8/9 16:0:29, 60.00, 25.00, 335.06, 1899.00, 4101.56, 48.59, 27.77, 635.00, 208, 1
419999, 1691596831, 2023/8/9 16:0:31, 60.00, 25.00, 335.44, 1899.19, 4101.56, 48.59, 27.77, 635.00, 209, 1
421999, 1691596833, 2023/8/9 16:0:33, 60.00, 25.10, 335.63, 1899.75, 4101.56, 48.59, 27.77, 635.00, 210, 1
423999, 1691596835, 2023/8/9 16:0:35, 59.90, 25.10, 336.00, 1900.13, 4096.68, 49.00, 27.95, 633.00, 211, 1
425999, 1691596837, 2023/8/9 16:0:37, 59.90, 25.20, 336.19, 1900.31, 4096.68, 49.00, 27.95, 633.00, 212, 1
427999, 1691596839, 2023/8/9 16:0:39, 59.90, 25.20, 336.38, 1900.69, 4091.80, 49.00, 27.95, 633.00, 213, 1
429999, 1691596841, 2023/8/9 16:0:41, 59.90, 25.20, 336.56, 1901.06, 4091.80, 49.00, 27.95, 633.00, 214, 1
432000, 1691596843, 2023/8/9 16:0:43, 59.90, 25.20, 336.94, 1901.06, 4091.80, 49.00, 27.95, 633.00, 215, 1
433998, 1691596845, 2023/8/9 16:0:45, 59.90, 25.20, 337.13, 1901.44, 4091.80, 49.00, 27.95, 633.00, 216, 1
435998, 1691596847, 2023/8/9 16:0:47, 59.80, 25.20, 337.50, 1901.63, 4096.68, 49.00, 27.95, 633.00, 217, 1
437999, 1691596849, 2023/8/9 16:0:49, 59.80, 25.30, 337.69, 1902.00, 4101.56, 49.00, 27.95, 633.00, 218, 1
439999, 1691596851, 2023/8/9 16:0:51, 59.70, 25.30, 338.06, 1902.38, 4101.56, 49.00, 27.95, 633.00, 219, 1
441999, 1691596853, 2023/8/9 16:0:53, 59.70, 25.30, 338.44, 1902.56, 4101.56, 49.00, 27.95, 633.00, 220, 1
443999, 1691596855, 2023/8/9 16:0:55, 59.60, 25.30, 338.63, 1902.75, 4096.68, 48.66, 28.12, 627.00, 221, 1
446000, 1691596857, 2023/8/9 16:0:57, 59.70, 25.30, 338.81, 1903.13, 4096.68, 48.66, 28.12, 627.00, 222, 1
447998, 1691596859, 2023/8/9 16:0:59, 59.60, 25.40, 339.19, 1903.50, 4091.80, 48.66, 28.12, 627.00, 223, 1
449999, 1691596861, 2023/8/9 16:1:1, 59.60, 25.40, 339.38, 1903.69, 4091.80, 48.66, 28.12, 627.00, 224, 1
451999, 1691596863, 2023/8/9 16:1:3, 59.50, 25.40, 339.56, 1904.06, 4008.79, 48.66, 28.12, 627.00, 225, 1
453999, 1691596865, 2023/8/9 16:1:5, nan, nan, 339.75, 1904.44, 4042.97, 48.66, 28.12, 627.00, 226, 1
455999, 1691596867, 2023/8/9 16:1:7, nan, nan, 339.94, 1904.81, 4091.80, 48.66, 28.12, 627.00, 227, 1
457999, 1691596869, 2023/8/9 16:1:9, 59.60, 25.40, 340.13, 1904.81, 4101.56, 48.66, 28.12, 627.00, 228, 1
459999, 1691596871, 2023/8/9 16:1:11, 59.50, 25.50, 340.13, 1905.19, 4101.56, 48.66, 28.12, 627.00, 229, 1
462000, 1691596873, 2023/8/9 16:1:13, 59.50, 25.50, 340.50, 1905.56, 4101.56, 48.66, 28.12, 627.00, 230, 1
464000, 1691596875, 2023/8/9 16:1:15, 59.50, 25.50, 340.69, 1905.75, 4091.80, 48.29, 28.31, 627.00, 231, 1
465999, 1691596877, 2023/8/9 16:1:17, 59.40, 25.50, 341.06, 1906.13, 4091.80, 48.29, 28.31, 627.00, 232, 1
467999, 1691596879, 2023/8/9 16:1:19, 59.40, 25.50, 341.06, 1906.50, 4091.80, 48.29, 28.31, 627.00, 233, 1
469999, 1691596881, 2023/8/9 16:1:21, 59.40, 25.50, 341.44, 1906.69, 4091.80, 48.29, 28.31, 627.00, 234, 1
471999, 1691596883, 2023/8/9 16:1:23, 59.30, 25.50, 341.63, 1906.88, 4091.80, 48.29, 28.31, 627.00, 235, 1
473999, 1691596885, 2023/8/9 16:1:25, 59.30, 25.60, 341.81, 1907.25, 4091.80, 48.29, 28.31, 627.00, 236, 1
475999, 1691596887, 2023/8/9 16:1:27, 59.30, 25.60, 342.19, 1907.63, 4091.80, 48.29, 28.31, 627.00, 237, 1
477999, 1691596889, 2023/8/9 16:1:29, 59.30, 25.60, 342.38, 1908.00, 4096.68, 48.29, 28.31, 627.00, 238, 1
479998, 1691596891, 2023/8/9 16:1:31, 59.30, 25.60, 342.38, 1908.38, 4101.56, 48.29, 28.31, 627.00, 239, 1
481999, 1691596893, 2023/8/9 16:1:33, 59.20, 25.60, 342.75, 1908.56, 4101.56, 48.29, 28.31, 627.00, 240, 1
483999, 1691596895, 2023/8/9 16:1:35, 59.20, 25.60, 342.94, 1908.94, 4091.80, 47.91, 28.50, 623.00, 241, 1
485999, 1691596897, 2023/8/9 16:1:37, 59.10, 25.60, 343.13, 1909.13, 4091.80, 47.91, 28.50, 623.00, 242, 1
488000, 1691596899, 2023/8/9 16:1:39, 59.10, 25.60, 343.13, 1909.69, 4091.80, 47.91, 28.50, 623.00, 243, 1
490000, 1691596901, 2023/8/9 16:1:41, 59.10, 25.60, 343.31, 1910.06, 4091.80, 47.91, 28.50, 623.00, 244, 1
491999, 1691596903, 2023/8/9 16:1:43, 59.10, 25.60, 343.50, 1910.44, 4091.80, 47.91, 28.50, 623.00, 245, 1
493999, 1691596905, 2023/8/9 16:1:45, 59.00, 25.70, 343.69, 1910.81, 4091.80, 47.91, 28.50, 623.00, 246, 1
495998, 1691596907, 2023/8/9 16:1:47, 59.00, 25.70, 343.69, 1911.19, 4091.80, 47.91, 28.50, 623.00, 247, 1
497999, 1691596909, 2023/8/9 16:1:49, 59.00, 25.70, 343.88, 1911.75, 4101.56, 47.91, 28.50, 623.00, 248, 1
499999, 1691596911, 2023/8/9 16:1:51, 59.00, 25.70, 343.88, 1911.94, 4101.56, 47.91, 28.50, 623.00, 249, 1
501999, 1691596913, 2023/8/9 16:1:53, 59.00, 25.80, 344.06, 1912.31, 4101.56, 47.91, 28.50, 623.00, 250, 1
503999, 1691596915, 2023/8/9 16:1:55, 59.00, 25.80, 344.06, 1912.69, 4091.80, 47.49, 28.65, 623.00, 251, 1
505999, 1691596917, 2023/8/9 16:1:57, 58.90, 25.80, 344.25, 1913.06, 4091.80, 47.49, 28.65, 623.00, 252, 1
508000, 1691596919, 2023/8/9 16:1:59, 58.90, 25.80, 344.44, 1913.25, 4091.80, 47.49, 28.65, 623.00, 253, 1
510000, 1691596921, 2023/8/9 16:2:1, 58.90, 25.80, 344.63, 1913.63, 4091.80, 47.49, 28.65, 623.00, 254, 1
512000, 1691596923, 2023/8/9 16:2:3, 58.90, 25.80, 344.63, 1914.19, 4091.80, 47.49, 28.65, 623.00, 255, 1
514000, 1691596925, 2023/8/9 16:2:5, 58.80, 25.80, 344.81, 1914.38, 4091.80, 47.49, 28.65, 623.00, 256, 1
515999, 1691596927, 2023/8/9 16:2:7, 58.80, 25.80, 345.00, 1914.75, 4091.80, 47.49, 28.65, 623.00, 257, 1
517999, 1691596929, 2023/8/9 16:2:9, 58.80, 25.80, 345.00, 1915.13, 4096.68, 47.49, 28.65, 623.00, 258, 1
519999, 1691596931, 2023/8/9 16:2:11, 58.70, 25.80, 345.19, 1915.50, 4101.56, 47.49, 28.65, 623.00, 259, 1
521999, 1691596933, 2023/8/9 16:2:13, 58.70, 25.90, 345.19, 1915.69, 4101.56, 47.49, 28.65, 623.00, 260, 1
524000, 1691596935, 2023/8/9 16:2:15, 58.70, 26.00, 345.19, 1916.25, 4091.80, 47.13, 28.82, 625.00, 261, 1
525999, 1691596937, 2023/8/9 16:2:17, 58.70, 26.00, 345.38, 1916.63, 4091.80, 47.13, 28.82, 625.00, 262, 1
528000, 1691596939, 2023/8/9 16:2:19, 58.70, 26.00, 345.38, 1917.00, 4091.80, 47.13, 28.82, 625.00, 263, 1
529998, 1691596941, 2023/8/9 16:2:21, 58.60, 26.00, 345.75, 1917.38, 4091.80, 47.13, 28.82, 625.00, 264, 1
531998, 1691596943, 2023/8/9 16:2:23, 58.60, 26.00, 353.25, 1917.56, 4091.80, 47.13, 28.82, 625.00, 265, 1
534000, 1691596945, 2023/8/9 16:2:25, 58.50, 26.00, 364.50, 1917.94, 4091.80, 47.13, 28.82, 625.00, 266, 1
535999, 1691596947, 2023/8/9 16:2:27, 58.50, 26.00, 374.63, 1918.31, 4091.80, 47.13, 28.82, 625.00, 267, 1
537999, 1691596949, 2023/8/9 16:2:29, 58.50, 26.00, 382.88, 1918.50, 4096.68, 47.13, 28.82, 625.00, 268, 1
540000, 1691596951, 2023/8/9 16:2:31, 58.50, 26.00, 389.44, 1918.69, 4101.56, 47.13, 28.82, 625.00, 269, 1
541999, 1691596953, 2023/8/9 16:2:33, 58.60, 26.00, 394.88, 1918.88, 4101.56, 47.13, 28.82, 625.00, 270, 1
544000, 1691596955, 2023/8/9 16:2:35, 58.60, 26.00, 399.75, 1919.06, 4091.80, 46.75, 28.99, 621.00, 271, 1
545999, 1691596957, 2023/8/9 16:2:37, 58.50, 26.00, 404.81, 1919.25, 4091.80, 46.75, 28.99, 621.00, 272, 1
547999, 1691596959, 2023/8/9 16:2:39, 58.50, 26.10, 409.88, 1919.63, 4091.80, 46.75, 28.99, 621.00, 273, 1
549999, 1691596961, 2023/8/9 16:2:41, 58.50, 26.10, 415.50, 1920.00, 4091.80, 46.75, 28.99, 621.00, 274, 1
551999, 1691596963, 2023/8/9 16:2:43, 58.40, 26.10, 421.31, 1920.38, 4091.80, 46.75, 28.99, 621.00, 275, 1
553999, 1691596965, 2023/8/9 16:2:45, 58.40, 26.10, 427.13, 1920.75, 4091.80, 46.75, 28.99, 621.00, 276, 1
555999, 1691596967, 2023/8/9 16:2:47, 58.40, 26.10, 432.38, 1920.94, 4091.80, 46.75, 28.99, 621.00, 277, 1
557999, 1691596969, 2023/8/9 16:2:49, 58.40, 26.10, 437.44, 1921.31, 4096.68, 46.75, 28.99, 621.00, 278, 1
559998, 1691596971, 2023/8/9 16:2:51, 58.30, 26.10, 442.13, 1921.69, 4096.68, 46.75, 28.99, 621.00, 279, 1
561999, 1691596973, 2023/8/9 16:2:53, 58.30, 26.20, 446.25, 1921.88, 4096.68, 46.75, 28.99, 621.00, 280, 1
563999, 1691596975, 2023/8/9 16:2:55, 58.30, 26.20, 450.19, 1922.25, 4091.80, 46.42, 29.15, 619.00, 281, 1
565999, 1691596977, 2023/8/9 16:2:57, 58.30, 26.20, 453.56, 1922.63, 4091.80, 46.42, 29.15, 619.00, 282, 1
567998, 1691596979, 2023/8/9 16:2:59, 58.30, 26.20, 456.56, 1922.81, 4091.80, 46.42, 29.15, 619.00, 283, 1
569999, 1691596981, 2023/8/9 16:3:1, 58.20, 26.20, 459.38, 1923.19, 4091.80, 46.42, 29.15, 619.00, 284, 1
572000, 1691596983, 2023/8/9 16:3:3, 58.30, 26.20, 461.63, 1923.38, 4091.80, 46.42, 29.15, 619.00, 285, 1
574000, 1691596985, 2023/8/9 16:3:5, 58.20, 26.20, 463.69, 1923.56, 4091.80, 46.42, 29.15, 619.00, 286, 1
576000, 1691596987, 2023/8/9 16:3:7, 58.20, 26.20, 465.75, 1923.94, 4091.80, 46.42, 29.15, 619.00, 287, 1
577999, 1691596989, 2023/8/9 16:3:9, 58.20, 26.20, 467.25, 1924.50, 4096.68, 46.42, 29.15, 619.00, 288, 1
579999, 1691596991, 2023/8/9 16:3:11, 58.20, 26.30, 468.56, 1924.88, 4096.68, 46.42, 29.15, 619.00, 289, 1
581999, 1691596993, 2023/8/9 16:3:13, 58.20, 26.30, 469.69, 1925.06, 4096.68, 46.42, 29.15, 619.00, 290, 1
583999, 1691596995, 2023/8/9 16:3:15, 58.20, 26.30, 470.81, 1925.44, 4091.80, 46.10, 29.29, 619.00, 291, 1
586000, 1691596997, 2023/8/9 16:3:17, 58.20, 26.30, 471.75, 1925.44, 4091.80, 46.10, 29.29, 619.00, 292, 1
587999, 1691596999, 2023/8/9 16:3:19, 58.10, 26.40, 472.31, 1926.00, 4091.80, 46.10, 29.29, 619.00, 293, 1
589999, 1691597001, 2023/8/9 16:3:21, 58.00, 26.40, 473.06, 1926.38, 4091.80, 46.10, 29.29, 619.00, 294, 1
592000, 1691597003, 2023/8/9 16:3:23, 58.00, 26.40, 473.63, 1926.56, 4091.80, 46.10, 29.29, 619.00, 295, 1
593998, 1691597005, 2023/8/9 16:3:25, 58.00, 26.40, 474.00, 1926.94, 4091.80, 46.10, 29.29, 619.00, 296, 1
595998, 1691597007, 2023/8/9 16:3:27, 58.10, 26.40, 474.56, 1926.94, 4091.80, 46.10, 29.29, 619.00, 297, 1
597999, 1691597009, 2023/8/9 16:3:29, 58.10, 26.40, 474.75, 1927.50, 4096.68, 46.10, 29.29, 619.00, 298, 1
599999, 1691597011, 2023/8/9 16:3:31, 58.00, 26.40, 475.13, 1927.69, 4096.68, 46.10, 29.29, 619.00, 299, 1
601999, 1691597013, 2023/8/9 16:3:33, 58.00, 26.40, 475.50, 1927.69, 4096.68, 46.10, 29.29, 619.00, 300, 1
603999, 1691597015, 2023/8/9 16:3:35, 58.00, 26.40, 475.69, 1928.06, 4091.80, 45.81, 29.42, 615.00, 301, 1
606000, 1691597017, 2023/8/9 16:3:37, 57.90, 26.40, 476.06, 1928.25, 4091.80, 45.81, 29.42, 615.00, 302, 1
608000, 1691597019, 2023/8/9 16:3:39, 57.90, 26.40, 476.06, 1928.63, 4091.80, 45.81, 29.42, 615.00, 303, 1
609998, 1691597021, 2023/8/9 16:3:41, 57.90, 26.50, 476.25, 1928.81, 4091.80, 45.81, 29.42, 615.00, 304, 1
611999, 1691597023, 2023/8/9 16:3:43, 57.90, 26.50, 476.44, 1929.00, 4091.80, 45.81, 29.42, 615.00, 305, 1
613999, 1691597025, 2023/8/9 16:3:45, 57.90, 26.50, 476.63, 1929.38, 4091.80, 45.81, 29.42, 615.00, 306, 1
615999, 1691597027, 2023/8/9 16:3:47, 57.90, 26.50, 476.63, 1929.56, 4091.80, 45.81, 29.42, 615.00, 307, 1
617999, 1691597029, 2023/8/9 16:3:49, 57.80, 26.50, 476.63, 1929.75, 4096.68, 45.81, 29.42, 615.00, 308, 1
620000, 1691597031, 2023/8/9 16:3:51, 57.80, 26.50, 476.63, 1930.13, 4096.68, 45.81, 29.42, 615.00, 309, 1
621999, 1691597033, 2023/8/9 16:3:53, 57.80, 26.50, 476.81, 1930.13, 4096.68, 45.81, 29.42, 615.00, 310, 1
624000, 1691597035, 2023/8/9 16:3:55, 57.80, 26.60, 476.81, 1930.31, 4091.80, 45.55, 29.55, 614.00, 311, 1
625999, 1691597037, 2023/8/9 16:3:57, 57.80, 26.60, 476.63, 1930.31, 4091.80, 45.55, 29.55, 614.00, 312, 1
627999, 1691597039, 2023/8/9 16:3:59, 57.80, 26.60, 476.44, 1930.50, 4091.80, 45.55, 29.55, 614.00, 313, 1
629999, 1691597041, 2023/8/9 16:4:1, 57.80, 26.60, 476.25, 1930.50, 4091.80, 45.55, 29.55, 614.00, 314, 1
632000, 1691597043, 2023/8/9 16:4:3, 57.80, 26.60, 475.88, 1930.50, 4091.80, 45.55, 29.55, 614.00, 315, 1
633999, 1691597045, 2023/8/9 16:4:5, 57.80, 26.60, 475.69, 1930.31, 4091.80, 45.55, 29.55, 614.00, 316, 1
635999, 1691597047, 2023/8/9 16:4:7, 57.90, 26.60, 475.50, 1930.13, 4091.80, 45.55, 29.55, 614.00, 317, 1
637999, 1691597049, 2023/8/9 16:4:9, 57.90, 26.60, 475.50, 1930.13, 4096.68, 45.55, 29.55, 614.00, 318, 1
639998, 1691597051, 2023/8/9 16:4:11, 57.90, 26.60, 475.50, 1930.13, 4096.68, 45.55, 29.55, 614.00, 319, 1
641999, 1691597053, 2023/8/9 16:4:13, 57.90, 26.70, 475.50, 1930.13, 4096.68, 45.55, 29.55, 614.00, 320, 1
643998, 1691597055, 2023/8/9 16:4:15, 57.80, 26.70, 475.50, 1930.13, 4091.80, 45.30, 29.68, 615.00, 321, 1
645999, 1691597057, 2023/8/9 16:4:17, 57.80, 26.70, 475.69, 1930.13, 4091.80, 45.30, 29.68, 615.00, 322, 1
648000, 1691597059, 2023/8/9 16:4:19, 57.70, 26.70, 476.06, 1929.94, 4091.80, 45.30, 29.68, 615.00, 323, 1
649999, 1691597061, 2023/8/9 16:4:21, 57.70, 26.70, 476.25, 1930.31, 4091.80, 45.30, 29.68, 615.00, 324, 1
652000, 1691597063, 2023/8/9 16:4:23, 57.70, 26.70, 476.44, 1930.50, 4091.80, 45.30, 29.68, 615.00, 325, 1
654000, 1691597065, 2023/8/9 16:4:25, 57.80, 26.70, 476.81, 1930.88, 4091.80, 45.30, 29.68, 615.00, 326, 1
655998, 1691597067, 2023/8/9 16:4:27, 57.80, 26.80, 477.19, 1930.69, 4091.80, 45.30, 29.68, 615.00, 327, 1
657999, 1691597069, 2023/8/9 16:4:29, 57.80, 26.80, 477.38, 1930.69, 4096.68, 45.30, 29.68, 615.00, 328, 1
659999, 1691597071, 2023/8/9 16:4:31, 57.80, 26.80, 477.75, 1930.50, 4096.68, 45.30, 29.68, 615.00, 329, 1
661999, 1691597073, 2023/8/9 16:4:33, 57.80, 26.80, 477.94, 1930.50, 4096.68, 45.30, 29.68, 615.00, 330, 1
663999, 1691597075, 2023/8/9 16:4:35, 57.70, 26.80, 478.13, 1930.31, 4091.80, 45.26, 29.86, 628.00, 331, 1
665999, 1691597077, 2023/8/9 16:4:37, 57.70, 26.80, 478.31, 1930.13, 4091.80, 45.26, 29.86, 628.00, 332, 1
667999, 1691597079, 2023/8/9 16:4:39, 57.70, 26.80, 478.31, 1929.94, 4091.80, 45.26, 29.86, 628.00, 333, 1
669999, 1691597081, 2023/8/9 16:4:41, 57.70, 26.80, 478.50, 1929.75, 4091.80, 45.26, 29.86, 628.00, 334, 1
672000, 1691597083, 2023/8/9 16:4:43, 57.70, 26.80, 478.50, 1929.56, 4091.80, 45.26, 29.86, 628.00, 335, 1
673999, 1691597085, 2023/8/9 16:4:45, 57.70, 26.90, 478.50, 1929.56, 4091.80, 45.26, 29.86, 628.00, 336, 1
675998, 1691597087, 2023/8/9 16:4:47, 57.70, 26.90, 478.50, 1929.38, 4091.80, 45.26, 29.86, 628.00, 337, 1
677999, 1691597089, 2023/8/9 16:4:49, 57.70, 26.90, 478.50, 1929.19, 4096.68, 45.26, 29.86, 628.00, 338, 1
679999, 1691597091, 2023/8/9 16:4:51, 57.70, 26.90, 478.50, 1929.19, 4096.68, 45.26, 29.86, 628.00, 339, 1
681999, 1691597093, 2023/8/9 16:4:53, 57.60, 26.90, 478.31, 1929.00, 4096.68, 45.26, 29.86, 628.00, 340, 1
683999, 1691597095, 2023/8/9 16:4:55, 57.60, 26.90, 478.50, 1929.00, 4091.80, 45.00, 29.98, 727.00, 341, 1
686000, 1691597097, 2023/8/9 16:4:57, 57.60, 26.90, 478.50, 1929.19, 4091.80, 45.00, 29.98, 727.00, 342, 1
688000, 1691597099, 2023/8/9 16:4:59, 57.60, 26.90, 478.69, 1929.19, 4091.80, 45.00, 29.98, 727.00, 343, 1
689999, 1691597101, 2023/8/9 16:5:1, 57.60, 26.90, 479.06, 1929.56, 4091.80, 45.00, 29.98, 727.00, 344, 1
691999, 1691597103, 2023/8/9 16:5:3, 57.60, 26.90, 479.44, 1929.75, 4091.80, 45.00, 29.98, 727.00, 345, 1
693999, 1691597105, 2023/8/9 16:5:5, 57.50, 26.90, 479.63, 1929.94, 4091.80, 45.00, 29.98, 727.00, 346, 1
696000, 1691597107, 2023/8/9 16:5:7, 57.50, 26.90, 479.81, 1929.94, 4086.91, 45.00, 29.98, 727.00, 347, 1
698000, 1691597109, 2023/8/9 16:5:9, 57.50, 26.90, 480.19, 1930.13, 4096.68, 45.00, 29.98, 727.00, 348, 1
699999, 1691597111, 2023/8/9 16:5:11, 57.50, 27.00, 480.38, 1930.31, 4096.68, 45.00, 29.98, 727.00, 349, 1
702000, 1691597113, 2023/8/9 16:5:13, 57.50, 27.00, 480.56, 1930.31, 4096.68, 45.00, 29.98, 727.00, 350, 1
703998, 1691597115, 2023/8/9 16:5:15, 57.40, 27.00, 480.75, 1930.31, 4091.80, 44.88, 30.08, 789.00, 351, 1
705999, 1691597117, 2023/8/9 16:5:17, 57.40, 27.00, 480.75, 1930.50, 4091.80, 44.88, 30.08, 789.00, 352, 1
707998, 1691597119, 2023/8/9 16:5:19, 57.40, 27.00, 480.94, 1930.50, 4086.91, 44.88, 30.08, 789.00, 353, 1
709999, 1691597121, 2023/8/9 16:5:21, nan, nan, 481.31, 1930.69, 4086.91, 44.88, 30.08, 789.00, 354, 1
711999, 1691597123, 2023/8/9 16:5:23, 57.50, 27.00, 481.50, 1930.88, 4091.80, 44.88, 30.08, 789.00, 355, 1
714000, 1691597125, 2023/8/9 16:5:25, 57.50, 27.00, 481.69, 1930.88, 4091.80, 44.88, 30.08, 789.00, 356, 1
715999, 1691597127, 2023/8/9 16:5:27, 57.40, 27.00, 481.69, 1931.25, 4091.80, 44.88, 30.08, 789.00, 357, 1
718000, 1691597129, 2023/8/9 16:5:29, 57.40, 27.00, 481.88, 1931.25, 4096.68, 44.88, 30.08, 789.00, 358, 1
719998, 1691597131, 2023/8/9 16:5:31, 57.40, 27.00, 481.88, 1931.25, 4096.68, 44.88, 30.08, 789.00, 359, 1
721999, 1691597133, 2023/8/9 16:5:33, 57.40, 27.00, 482.06, 1931.25, 4096.68, 44.88, 30.08, 789.00, 360, 1
723999, 1691597135, 2023/8/9 16:5:35, 57.40, 27.10, 482.06, 1931.63, 4091.80, 44.49, 30.20, 802.00, 361, 1
