millis,stampunix,datetime,RH%,tempC,CH4smV, CH4rmV, VbatmV, K33_RH, K33_Temp, K33_CO2, SampleNumber, PumpCycle
3999, 1691595482, 2023/8/9 15:38:2, 59.80, 23.40, 245.81, 1849.13, 1240.23, 0.00, 0.00, 0.00, 1, 1
5999, 1691595484, 2023/8/9 15:38:4, 59.80, 23.40, 242.81, 1848.75, 1240.23, 0.00, 0.00, 0.00, 2, 1
7998, 1691595486, 2023/8/9 15:38:6, 59.70, 23.40, 235.69, 1848.75, 1240.23, 0.00, 0.00, 0.00, 3, 1
10000, 1691595488, 2023/8/9 15:38:8, 59.40, 23.40, 228.75, 1849.31, 1240.23, 0.00, 0.00, 0.00, 4, 1
11999, 1691595490, 2023/8/9 15:38:10, 59.20, 23.40, 223.31, 1848.94, 1240.23, 0.00, 0.00, 0.00, 5, 1
13999, 1691595492, 2023/8/9 15:38:12, 59.00, 23.40, 219.38, 1848.94, 1240.23, 0.00, 0.00, 0.00, 6, 1
15998, 1691595494, 2023/8/9 15:38:143999, 1691595264, 2023/8/9 15:34:24, 58.70, 23.40, 225.38, 1850.06, 1240.23, 0.00, 0.00, 0.00, 1, 1
5999, 1691595266, 2023/8/9 15:34:26, 58.70, 23.40, 226.13, 1850.25, 1240.23, 0.00, 0.00, 0.00, 2, 1
7998, 1691595268, 2023/8/9 15:34:28, 58.60, 23.40, 227.06, 1850.44, 1240.23, 0.00, 0.00, 0.00, 3, 1
9999, 1691595270, 2023/8/9 15:34:30, 58.70, 23.40, 228.56, 1850.44, 1240.23, 0.00, 0.00, 0.00, 4, 1
11999, 1691595272, 2023/8/9 15:34:32, 58.60, 23.30, 230.06, 1851.00, 1240.23, 0.00, 0.00, 0.00, 5, 1
13999, 1691595274, 2023/8/9 15:34:343998, 1691596462, 2023/8/9 15:54:22, 63.20, 22.50, 297.38, 1851.19, 4086.91, 0.00, 0.00, 0.00, 1, 1
5999, 1691596464, 2023/8/9 15:54:24, 63.20, 22.50, 255.38, 1851.38, 4086.91, 0.00, 0.00, 0.00, 2, 1
7998, 1691596466, 2023/8/9 15:54:26, 63.20, 22.50, 224.44, 1851.38, 4086.91, 0.00, 0.00, 0.00, 3, 1
9999, 1691596468, 2023/8/9 15:54:28, 63.20, 22.50, 206.63, 1851.56, 4086.91, 0.00, 0.00, 0.00, 4, 1
11999, 1691596470, 2023/8/9 15:54:30, 63.30, 22.50, 197.25, 1851.56, 4086.91, 0.00, 0.00, 0.00, 5, 1
14000, 1691596472, 2023/8/9 15:54:32, 63.30, 22.50, 192.19, 1851.94, 4086.91, 0.00, 0.00, 0.00, 6, 1
15998, 1691596474, 2023/8/9 15:54:34, 63.30, 22.50, 189.94, 1852.13, 4086.91, 0.00, 0.00, 0.00, 7, 1
17999, 1691596476, 2023/8/9 15:54:36, 63.40, 22.50, 189.00, 1852.31, 4086.91, 0.00, 0.00, 0.00, 8, 1
19998, 1691596478, 2023/8/9 15:54:38, 63.40, 22.50, 189.00, 1852.50, 4086.91, 0.00, 0.00, 0.00, 9, 1
21999, 1691596480, 2023/8/9 15:54:40, 63.40, 22.50, 189.56, 1852.88, 4086.91, 0.00, 0.00, 0.00, 10, 1
23999, 1691596482, 2023/8/9 15:54:42, 63.40, 22.50, 190.31, 1852.88, 4077.15, 0.00, 23.14, 0.00, 11, 1
25999, 1691596484, 2023/8/9 15:54:44, 63.40, 22.50, 191.44, 1853.06, 4082.03, 0.00, 23.14, 0.00, 12, 1
27999, 1691596486, 2023/8/9 15:54:46, 63.40, 22.50, 192.94, 1853.44, 4018.55, 0.00, 23.14, 0.00, 13, 1
29999, 1691596488, 2023/8/9 15:54:48, 63.40, 22.50, 194.25, 1853.63, 4013.67, 0.00, 23.14, 0.00, 14, 1
31998, 1691596490, 2023/8/9 15:54:50, 63.40, 22.50, 195.94, 1853.81, 4018.55, 0.00, 23.14, 0.00, 15, 1
33999, 1691596492, 2023/8/9 15:54:52, 63.40, 22.50, 197.63, 1854.00, 4018.55, 0.00, 23.14, 0.00, 16, 1
35998, 1691596494, 2023/8/9 15:54:54, 63.30, 22.50, 199.13, 1854.19, 4023.44, 0.00, 23.14, 0.00, 17, 1
37999, 1691596496, 2023/8/9 15:54:56, 63.30, 22.50, 201.00, 1854.56, 4086.91, 0.00, 23.14, 0.00, 18, 1
39999, 1691596498, 2023/8/9 15:54:58, 63.30, 22.50, 202.88, 1854.94, 4086.91, 0.00, 23.14, 0.00, 19, 1
42000, 1691596500, 2023/8/9 15:55:0, 63.30, 22.50, 204.56, 1855.31, 4086.91, 0.00, 23.14, 0.00, 20, 1
43999, 1691596502, 2023/8/9 15:55:2, 63.20, 22.50, 206.44, 1855.50, 4077.15, 59.90, 23.31, 582.00, 21, 1
45999, 1691596504, 2023/8/9 15:55:4, 63.20, 22.50, 208.31, 1855.88, 4077.15, 59.90, 23.31, 582.00, 22, 1
47998, 1691596506, 2023/8/9 15:55:6, 63.20, 22.50, 210.19, 1856.44, 4077.15, 59.90, 23.31, 582.00, 23, 1
49999, 1691596508, 2023/8/9 15:55:8, 63.20, 22.50, 212.06, 1856.63, 4018.55, 59.90, 23.31, 582.00, 24, 1
51999, 1691596510, 2023/8/9 15:55:10, 63.20, 22.50, 213.94, 1856.81, 4013.67, 59.90, 23.31, 582.00, 25, 1
53999, 1691596512, 2023/8/9 15:55:12, 63.20, 22.50, 215.81, 1857.38, 4018.55, 59.90, 23.31, 582.00, 26, 1
55999, 1691596514, 2023/8/9 15:55:14, 63.20, 22.50, 217.50, 1857.56, 4018.55, 59.90, 23.31, 582.00, 27, 1
57999, 1691596516, 2023/8/9 15:55:16, 63.20, 22.50, 219.38, 1857.94, 4086.91, 59.90, 23.31, 582.00, 28, 1
60000, 1691596518, 2023/8/9 15:55:18, 63.20, 22.50, 221.25, 1858.31, 4082.03, 59.90, 23.31, 582.00, 29, 1
62000, 1691596520, 2023/8/9 15:55:20, 63.30, 22.50, 223.13, 1858.88, 4082.03, 59.90, 23.31, 582.00, 30, 1
63998, 1691596522, 2023/8/9 15:55:22, 63.30, 22.50, 224.81, 1859.63, 4077.15, 59.10, 23.65, 552.00, 31, 1
65998, 1691596524, 2023/8/9 15:55:24, 63.30, 22.50, 226.69, 1860.19, 4077.15, 59.10, 23.65, 552.00, 32, 1
67999, 1691596526, 2023/8/9 15:55:26, 63.30, 22.50, 228.56, 1860.75, 4077.15, 59.10, 23.65, 552.00, 33, 1
69999, 1691596528, 2023/8/9 15:55:28, 63.30, 22.50, 230.25, 1861.50, 4013.67, 59.10, 23.65, 552.00, 34, 1
72000, 1691596530, 2023/8/9 15:55:30, 63.30, 22.50, 231.94, 1862.06, 4013.67, 59.10, 23.65, 552.00, 35, 1
74000, 1691596532, 2023/8/9 15:55:32, 63.30, 22.50, 233.81, 1862.63, 4013.67, 59.10, 23.65, 552.00, 36, 1
76000, 1691596534, 2023/8/9 15:55:34, 63.30, 22.50, 235.31, 1863.00, 4013.67, 59.10, 23.65, 552.00, 37, 1
78000, 1691596536, 2023/8/9 15:55:36, 63.30, 22.50, 237.19, 1863.75, 4082.03, 59.10, 23.65, 552.00, 38, 1
79998, 1691596538, 2023/8/9 15:55:38, 63.30, 22.50, 238.69, 1864.50, 4082.03, 59.10, 23.65, 552.00, 39, 1
81999, 1691596540, 2023/8/9 15:55:40, 63.30, 22.50, 240.19, 1865.25, 4082.03, 59.10, 23.65, 552.00, 40, 1
83999, 1691596542, 2023/8/9 15:55:42, 63.30, 22.50, 241.88, 1865.81, 4072.27, 58.19, 23.97, 555.00, 41, 1
85999, 1691596544, 2023/8/9 15:55:44, 63.30, 22.50, 243.38, 1866.56, 4077.15, 58.19, 23.97, 555.00, 42, 1
87999, 1691596546, 2023/8/9 15:55:46, 63.30, 22.50, 244.88, 1866.94, 4077.15, 58.19, 23.97, 555.00, 43, 1
89999, 1691596548, 2023/8/9 15:55:48, 63.30, 22.50, 246.56, 1867.69, 4013.67, 58.19, 23.97, 555.00, 44, 1
91999, 1691596550, 2023/8/9 15:55:50, 63.30, 22.50, 247.88, 1868.06, 4008.79, 58.19, 23.97, 555.00, 45, 1
94000, 1691596552, 2023/8/9 15:55:52, 63.30, 22.50, 249.38, 1868.81, 4013.67, 58.19, 23.97, 555.00, 46, 1
96000, 1691596554, 2023/8/9 15:55:54, 63.30, 22.50, 250.88, 1869.38, 4013.67, 58.19, 23.97, 555.00, 47, 1
97998, 1691596556, 2023/8/9 15:55:56, 63.30, 22.50, 252.19, 1869.94, 4082.03, 58.19, 23.97, 555.00, 48, 1
99999, 1691596558, 2023/8/9 15:55:58, 63.30, 22.50, 253.69, 1870.69, 4082.03, 58.19, 23.97, 555.00, 49, 1
101999, 1691596560, 2023/8/9 15:56:0, 63.30, 22.50, 255.00, 1871.25, 4082.03, 58.19, 23.97, 555.00, 50, 1
103999, 1691596562, 2023/8/9 15:56:2, 63.30, 22.50, 256.50, 1872.00, 4072.27, 57.18, 24.32, 560.00, 51, 1
105999, 1691596564, 2023/8/9 15:56:4, 63.20, 22.50, 257.81, 1872.94, 4072.27, 57.18, 24.32, 560.00, 52, 1
108000, 1691596566, 2023/8/9 15:56:6, 63.20, 22.50, 259.13, 1873.69, 4072.27, 57.18, 24.32, 560.00, 53, 1
109999, 1691596568, 2023/8/9 15:56:8, 63.10, 22.50, 260.44, 1874.06, 4013.67, 57.18, 24.32, 560.00, 54, 1
111998, 1691596570, 2023/8/9 15:56:10, 63.10, 22.50, 261.75, 1874.63, 4008.79, 57.18, 24.32, 560.00, 55, 1
113999, 1691596572, 2023/8/9 15:56:12, 63.00, 22.50, 262.88, 1875.19, 4008.79, 57.18, 24.32, 560.00, 56, 1
115999, 1691596574, 2023/8/9 15:56:14, 63.00, 22.50, 264.00, 1875.94, 4008.79, 57.18, 24.32, 560.00, 57, 1
117999, 1691596576, 2023/8/9 15:56:16, 63.00, 22.60, 265.31, 1876.88, 4082.03, 57.18, 24.32, 560.00, 58, 1
119998, 1691596578, 2023/8/9 15:56:18, 62.90, 22.60, 266.44, 1877.44, 4082.03, 57.18, 24.32, 560.00, 59, 1
121998, 1691596580, 2023/8/9 15:56:20, 62.80, 22.60, 267.56, 1877.63, 4077.15, 57.18, 24.32, 560.00, 60, 1
123999, 1691596582, 2023/8/9 15:56:22, 62.80, 22.60, 268.69, 1878.38, 4072.27, 56.00, 24.62, 544.00, 61, 1
126000, 1691596584, 2023/8/9 15:56:24, 62.70, 22.60, 269.81, 1879.13, 4072.27, 56.00, 24.62, 544.00, 62, 1
128000, 1691596586, 2023/8/9 15:56:26, 62.70, 22.60, 270.94, 1879.88, 4072.27, 56.00, 24.62, 544.00, 63, 1
129999, 1691596589, 2023/8/9 15:56:29, 62.70, 22.60, 271.88, 1880.63, 4008.79, 56.00, 24.62, 544.00, 64, 1
131998, 1691596590, 2023/8/9 15:56:30, 62.70, 22.60, 273.00, 1881.19, 4008.79, 56.00, 24.62, 544.00, 65, 1
133999, 1691596592, 2023/8/9 15:56:32, 62.70, 22.60, 273.75, 1882.13, 4008.79, 56.00, 24.62, 544.00, 66, 1
135999, 1691596594, 2023/8/9 15:56:34, 62.70, 22.60, 274.88, 1882.69, 4008.79, 56.00, 24.62, 544.00, 67, 1
137998, 1691596596, 2023/8/9 15:56:36, 62.60, 22.60, 275.81, 1883.06, 4082.03, 56.00, 24.62, 544.00, 68, 1
140000, 1691596598, 2023/8/9 15:56:38, 62.60, 22.60, 276.94, 1884.19, 4077.15, 56.00, 24.62, 544.00, 69, 1
141999, 1691596600, 2023/8/9 15:56:40, 62.60, 22.60, 277.88, 1885.13, 4077.15, 56.00, 24.62, 544.00, 70, 1
144000, 1691596602, 2023/8/9 15:56:42, 62.60, 22.60, 279.00, 1885.88, 4072.27, 54.54, 24.94, 520.00, 71, 1
145999, 1691596604, 2023/8/9 15:56:44, 62.50, 22.60, 279.75, 1886.63, 4072.27, 54.54, 24.94, 520.00, 72, 1
147999, 1691596606, 2023/8/9 15:56:46, 62.60, 22.60, 280.50, 1888.13, 4067.38, 54.54, 24.94, 520.00, 73, 1
149998, 1691596609, 2023/8/9 15:56:49, 63.00, 22.60, 281.06, 1889.06, 4008.79, 54.54, 24.94, 520.00, 74, 1
151999, 1691596611, 2023/8/9 15:56:51, 63.00, 22.60, 281.44, 1890.00, 4008.79, 54.54, 24.94, 520.00, 75, 1
153999, 1691596613, 2023/8/9 15:56:53, nan, nan, 282.19, 1891.13, 4008.79, 54.54, 24.94, 520.00, 76, 1
155999, 1691596614, 2023/8/9 15:56:54, nan, nan, 282.56, 1893.56, 4008.79, 54.54, 24.94, 520.00, 77, 1
157999, 1691596616, 2023/8/9 15:56:56, 64.00, 22.70, 283.31, 1896.38, 4077.15, 54.54, 24.94, 520.00, 78, 1
160000, 1691596618, 2023/8/9 15:56:58, 64.40, 22.80, 283.69, 1897.50, 4077.15, 54.54, 24.94, 520.00, 79, 1
161999, 1691596620, 2023/8/9 15:57:0, 64.20, 22.80, 284.44, 1898.25, 4077.15, 54.54, 24.94, 520.00, 80, 1
163999, 1691596623, 2023/8/9 15:57:3, 64.20, 22.80, 285.56, 1898.81, 4072.27, 53.31, 25.40, 618.00, 81, 1
165999, 1691596625, 2023/8/9 15:57:5, 64.30, 22.80, 286.50, 1899.38, 4067.38, 53.31, 25.40, 618.00, 82, 1
167999, 1691596627, 2023/8/9 15:57:7, 64.30, 22.80, 287.81, 1900.13, 4067.38, 53.31, 25.40, 618.00, 83, 1
170000, 1691596629, 2023/8/9 15:57:9, 64.30, 22.90, 288.94, 1901.06, 4067.38, 53.31, 25.40, 618.00, 84, 1
171999, 1691596631, 2023/8/9 15:57:11, 63.80, 22.90, 290.25, 1901.81, 4067.38, 53.31, 25.40, 618.00, 85, 1
174000, 1691596633, 2023/8/9 15:57:13, 63.60, 22.90, 291.38, 1902.75, 4003.91, 53.31, 25.40, 618.00, 86, 1
175998, 1691596635, 2023/8/9 15:57:15, 63.60, 22.90, 292.50, 1903.13, 4003.91, 53.31, 25.40, 618.00, 87, 1
177998, 1691596637, 2023/8/9 15:57:17, 63.30, 22.90, 293.81, 1904.25, 4077.15, 53.31, 25.40, 618.00, 88, 1
179999, 1691596639, 2023/8/9 15:57:19, 63.30, 23.00, 294.75, 1905.00, 4077.15, 53.31, 25.40, 618.00, 89, 1
181999, 1691596641, 2023/8/9 15:57:21, 63.30, 23.00, 295.88, 1909.50, 4077.15, 53.31, 25.40, 618.00, 90, 1
183999, 1691596643, 2023/8/9 15:57:23, 63.40, 23.00, 296.63, 1912.31, 4067.38, 56.08, 25.75, 658.00, 91, 1
185999, 1691596645, 2023/8/9 15:57:25, 63.70, 23.00, 297.56, 1912.88, 4067.38, 56.08, 25.75, 658.00, 92, 1
188000, 1691596647, 2023/8/9 15:57:27, 63.60, 23.10, 298.50, 1913.25, 4003.91, 56.08, 25.75, 658.00, 93, 1
190000, 1691596649, 2023/8/9 15:57:29, 63.60, 23.10, 299.25, 1912.69, 4003.91, 56.08, 25.75, 658.00, 94, 1
192000, 1691596651, 2023/8/9 15:57:31, 63.50, 23.10, 300.19, 1912.50, 4003.91, 56.08, 25.75, 658.00, 95, 1
193998, 1691596653, 2023/8/9 15:57:33, 63.50, 23.10, 300.94, 1912.88, 4003.91, 56.08, 25.75, 658.00, 96, 1
195999, 1691596655, 2023/8/9 15:57:35, 63.30, 23.10, 301.69, 1912.88, 4003.91, 56.08, 25.75, 658.00, 97, 1
197998, 1691596657, 2023/8/9 15:57:37, 63.30, 23.10, 302.63, 1913.25, 4077.15, 56.08, 25.75, 658.00, 98, 1
199999, 1691596659, 2023/8/9 15:57:39, 62.90, 23.10, 303.38, 1913.44, 4077.15, 56.08, 25.75, 658.00, 99, 1
201999, 1691596661, 2023/8/9 15:57:41, 62.70, 23.20, 304.13, 1913.81, 4072.27, 56.08, 25.75, 658.00, 100, 1
203999, 1691596663, 2023/8/9 15:57:43, 62.60, 23.20, 304.88, 1914.00, 4067.38, 53.63, 26.08, 641.00, 101, 1
206000, 1691596665, 2023/8/9 15:57:45, 62.70, 23.20, 305.63, 1914.38, 4067.38, 53.63, 26.08, 641.00, 102, 1
208000, 1691596667, 2023/8/9 15:57:47, 62.80, 23.20, 306.38, 1916.44, 4062.50, 53.63, 26.08, 641.00, 103, 1
209999, 1691596669, 2023/8/9 15:57:49, 62.90, 23.20, 307.13, 1918.50, 4003.91, 53.63, 26.08, 641.00, 104, 1
211998, 1691596671, 2023/8/9 15:57:51, 62.90, 23.20, 307.69, 1918.31, 4003.91, 53.63, 26.08, 641.00, 105, 1
213999, 1691596673, 2023/8/9 15:57:53, 63.10, 23.30, 308.44, 1923.19, 4003.91, 53.63, 26.08, 641.00, 106, 1
215999, 1691596675, 2023/8/9 15:57:55, 63.10, 23.30, 309.00, 1929.75, 4003.91, 53.63, 26.08, 641.00, 107, 1
217999, 1691596677, 2023/8/9 15:57:57, 63.30, 23.30, 309.94, 1927.88, 4077.15, 53.63, 26.08, 641.00, 108, 1
219999, 1691596679, 2023/8/9 15:57:59, 63.90, 23.40, 310.50, 1926.56, 4077.15, 53.63, 26.08, 641.00, 109, 1
222000, 1691596681, 2023/8/9 15:58:1, 64.10, 23.40, 311.06, 1925.06, 4072.27, 53.63, 26.08, 641.00, 110, 1
223998, 1691596683, 2023/8/9 15:58:3, 64.20, 23.40, 311.81, 1925.25, 4067.38, 51.86, 26.49, 603.00, 111, 1
225999, 1691596685, 2023/8/9 15:58:5, 63.90, 23.50, 312.38, 1925.25, 4067.38, 51.86, 26.49, 603.00, 112, 1
227999, 1691596687, 2023/8/9 15:58:7, 63.70, 23.50, 312.94, 1924.88, 4067.38, 51.86, 26.49, 603.00, 113, 1
229999, 1691596689, 2023/8/9 15:58:9, 63.40, 23.50, 313.50, 1924.69, 4003.91, 51.86, 26.49, 603.00, 114, 1
231998, 1691596691, 2023/8/9 15:58:11, 63.40, 23.50, 314.06, 1925.06, 3999.02, 51.86, 26.49, 603.00, 115, 1
233999, 1691596693, 2023/8/9 15:58:13, 63.20, 23.50, 314.63, 1925.06, 4003.91, 51.86, 26.49, 603.00, 116, 1
235999, 1691596695, 2023/8/9 15:58:15, 63.20, 23.50, 315.00, 1925.25, 3999.02, 51.86, 26.49, 603.00, 117, 1
238000, 1691596697, 2023/8/9 15:58:17, 63.20, 23.60, 315.38, 1925.44, 4072.27, 51.86, 26.49, 603.00, 118, 1
240000, 1691596699, 2023/8/9 15:58:19, 63.20, 23.60, 315.75, 1925.63, 4072.27, 51.86, 26.49, 603.00, 119, 1
241999, 1691596701, 2023/8/9 15:58:21, 62.50, 23.60, 316.13, 1926.00, 4072.27, 51.86, 26.49, 603.00, 120, 1
243999, 1691596703, 2023/8/9 15:58:23, 62.00, 23.60, 316.88, 1926.19, 4067.38, 53.06, 26.75, 564.00, 121, 1
245999, 1691596705, 2023/8/9 15:58:25, 61.70, 23.60, 317.81, 1926.19, 4067.38, 53.06, 26.75, 564.00, 122, 1
247999, 1691596707, 2023/8/9 15:58:27, 61.70, 23.60, 318.38, 1926.38, 4067.38, 53.06, 26.75, 564.00, 123, 1
249999, 1691596709, 2023/8/9 15:58:29, 61.70, 23.60, 318.75, 1926.75, 4003.91, 53.06, 26.75, 564.00, 124, 1
251999, 1691596711, 2023/8/9 15:58:31, 61.70, 23.60, 318.94, 1926.75, 3999.02, 53.06, 26.75, 564.00, 125, 1
253999, 1691596713, 2023/8/9 15:58:33, 61.70, 23.60, 319.13, 1927.13, 4003.91, 53.06, 26.75, 564.00, 126, 1
256000, 1691596715, 2023/8/9 15:58:35, 61.70, 23.60, 319.50, 1927.31, 3999.02, 53.06, 26.75, 564.00, 127, 1
257999, 1691596717, 2023/8/9 15:58:37, 61.50, 23.70, 319.88, 1927.50, 4072.27, 53.06, 26.75, 564.00, 128, 1
259999, 1691596719, 2023/8/9 15:58:39, 61.50, 23.80, 320.25, 1927.88, 4072.27, 53.06, 26.75, 564.00, 129, 1
261999, 1691596721, 2023/8/9 15:58:41, 61.40, 23.80, 320.63, 1928.44, 4072.27, 53.06, 26.75, 564.00, 130, 1
264000, 1691596723, 2023/8/9 15:58:43, 61.40, 23.80, 321.00, 1928.63, 4067.38, 49.48, 26.97, 690.00, 131, 1
265999, 1691596725, 2023/8/9 15:58:45, 61.40, 23.80, 321.38, 1929.00, 4067.38, 49.48, 26.97, 690.00, 132, 1
267999, 1691596727, 2023/8/9 15:58:47, 61.40, 23.80, 321.56, 1929.38, 4067.38, 49.48, 26.97, 690.00, 133, 1
